NUM_POSTE;NOM_USUEL;COMMUNE;LIEU_DIT;DATOUVR;DATFERM;LAT;LON;LAMBX;LAMBY;ALTI;TYPE_POSTE_ACTUEL
34140001;LIGNAN-SUR-ORB-SPC;LIGNAN-SUR-ORB;SPC-222-Tabarka;2004-08-01;2023-08-30;43.370000;3.175833;6681;18190;22;5
34142003;LODEVE-SPC;LODEVE;SPC-223-Lodève;2004-08-01;;43.728333;3.323667;6796;18590;160;5
34162002;MONTAGNAC-SPC;MONTAGNAC;SPC-223-Montagnac;2004-08-01;2018-04-17;43.474167;3.445833;6898;18309;43;5
34172015;MONTMORENCY-SPC;MONTPELLIER;SPC-223-Montpellier;2011-12-01;;43.609833;3.889833;7255;18466;24;5
34178002;MURVIEL-LES-BEZIERS-SPC;MURVIEL-LES-BEZIERS;SPC-222-Le Valet;2004-08-01;2023-08-29;43.468333;3.141667;6652;18299;90;5
34205002;LES PLANS-SPC;LES PLANS;SPC-222-Laquille;2004-08-01;;43.761000;3.243000;6730;18626;329;5
34217002;LE TRIADOU-SPC;PRADES-LE-LEZ;SPC-223-Prades-le-Lez;2008-09-28;2023-09-01;43.728667;3.867500;7235;18597;55;5
34221001;PUECHABON-SPC;PUECHABON;SPC-222-Puechabon;2004-08-01;;43.711667;3.615000;7031;18575;169;5
34225001;PUISSERGUIER-SPC;PUISSERGUIER;SPC-222-Puisserguier;2004-08-01;;43.362333;3.039500;6570;18180;83;5
34228003;RIEUSSEC-SPC;RIEUSSEC;SPC-222-Rieussec;2004-08-01;;43.419833;2.743000;6329;18243;500;5
34237002;ROUJAN-SPC;ROUJAN;SPC-223-Roujan;2000-01-01;2019-04-01;43.521667;3.310500;6788;18360;90;5
34245002;SAINT-CHINIAN-SPC;SAINT-CHINIAN;SPC-222-St Chinian;2004-08-01;;43.423333;2.947333;6495;18248;121;5
34249003;SAINT-DREZERY-SPC;SAINT-DREZERY;SPC-223-ST-DREZERY;2005-11-01;;43.735500;3.984833;7329;18607;121;5
34260003;SAINT-GERVAIS-SUR-MARE-SPC;SAINT-GERVAIS-SUR-MARE;SPC-222-St-Gervais-Sur-Mare;2007-08-01;;43.657000;3.051667;6577;18508;334;5
34270001;SAINT-JEAN-DE-VEDAS-SPC;SAINT-JEAN-DE-VEDAS;SPC-223-St-Jean-de-Vedas;1980-10-01;;43.552500;3.821833;7201;18401;25;5
34284005;SAINT-PONS-DE-THOMIERES-SPC;SAINT-PONS-DE-THOMIERES;SPC-222-St Pons;2004-08-01;2023-08-29;43.485833;2.781000;6360;18316;320;5
34319002;VAILHAN-SPC;VAILHAN;SPC-223-Vailhan-Les Olivettes;2004-08-01;2015-10-21;43.558500;3.297000;6777;18401;178;5
34322004;VALFLAUNES-SPC;VALFLAUNES;SPC-223-VALFLAUNES;2013-01-01;;43.792833;3.867667;7233;18669;170;5
34334001;VIEUSSAN-1-SPC;VIEUSSAN;SPC-222-Vieussan;2004-08-01;2021-12-31;43.538333;2.980000;6520;18376;182;5
34334002;VIEUSSAN-AVAL-SPC;VIEUSSAN;Vieussan-Aval;2020-07-01;;43.534667;2.985667;6525;18372;98;5
34335002;VILLEMAGNE-L'ARGENTIERE-SPC;VILLEMAGNE-L'ARGENTIERE;SPC-222-Villemagne;2004-08-01;2022-01-31;43.617167;3.120667;6633;18465;200;5
34335003;LE-PRADAL-SPC;VILLEMAGNE-L'ARGENTIERE;Le-Pradal;2020-07-01;;43.626667;3.111500;6626;18475;214;5
35002001;AMANLIS-SPC;AMANLIS;SPC-222-AMANLIS;2004-08-01;;48.009500;-1.473500;3157;23414;42;5
35012003;BAIN-DE-BRETAGNE-SPC;BAIN-DE-BRETAGNE;SPC-223-BAIN-DE-BRETAGNE;2004-08-01;;47.860000;-1.628333;3034;23253;105;5
35051001;CESSON-SEVIGNE-SPC;CESSON-SEVIGNE;SPC-222-CESSON-SEVIGNE(PONT-BRIAND);2004-08-01;2019-07-31;48.124167;-1.564167;3096;23544;35;5
35067001;CHASNE-SUR-ILLET-SPC;CHASNE-SUR-ILLET;SPC-223-CHASNE-SUR-ILLET;2004-08-01;;48.246667;-1.574333;3095;23681;57;5
35129002;GUIPRY-SPC;GUIPRY-MESSAC;SPC-223-GUIPRY;2004-08-01;2019-07-31;47.821667;-1.821667;2887;23218;30;5
35133001;IFFENDIC-SPC;IFFENDIC;;2018-02-03;;48.170000;-1.993667;2780;23612;43;5
35188004;MONTFORT-SUR-MEU-SPC;MONTFORT-SUR-MEU;SPC-222-MONTFORT(ABBAYE);2004-08-01;2018-02-05;48.128333;-1.943333;2815;23564;41;5
35194001;MONTREUIL-SOUS-PEROUSE-SPC;MONTREUIL-SOUS-PEROUSE;SPC-223-MONTREUIL-PEROUSE (CANTACHE);2004-08-01;2019-07-31;48.162667;-1.225000;3350;23575;65;5
35195001;MONTREUIL-SUR-ILLE-SPC;MONTREUIL-SUR-ILLE;SPC-222-MONTREUIL-SUR-ILLE(ECLUSE III);2004-08-01;2019-07-31;48.296667;-1.671667;3026;23740;55;5
35210001;PACE-SPC;PACE;SPC-223-PACE(TIXUE);2004-08-01;;48.181667;-1.778333;2940;23616;50;5
35328002;SIXT-SUR-AFF-SPC;SIXT-SUR-AFF;SPC-222-SIXT-SUR-AFF;2004-08-01;2008-07-31;47.784167;-2.083333;2689;23187;46;5
35341001;TREMBLAY-SPC;VAL-COUESNON;SPC-222-TREMBLAY;2017-01-15;2019-07-31;48.427500;-1.435000;3208;23877;54;5
36120001;MERS-SUR-INDRE-SPC;MERS-SUR-INDRE;SPC-223-Mers-sur-Indre;2006-09-01;2011-08-25;46.667500;1.875833;5647;21854;182;5
38334400;REFUGE DE LA PRA;REVEL;refuge de la Pra;2020-07-01;;45.156667;5.940000;8833;20238;2105;5
38375404;REFUGE DE LA PILATTE;SAINT-CHRISTOPHE-EN-OISANS;Glacier de la Pilatte;2020-07-01;2020-09-05;44.868833;6.325833;9152;19933;2574;5
38375405;REFUGE DU PROMONTOIRE;SAINT-CHRISTOPHE-EN-OISANS;Le Promontoire;2020-07-01;;44.992333;6.302000;9127;20070;3060;5
38375406;REFUGE DE TEMPLE ECRINS;SAINT-CHRISTOPHE-EN-OISANS;;2021-07-09;;44.902500;6.326000;9150;19971;2410;5
38522400;REFUGE DE FONT TURBA;VALJOUFFREY;Les Louvets;2020-07-01;;44.858833;6.174167;9033;19916;2167;5
39059001;BOIS D'AMONT CHALET-GAILLARD;BOIS-D'AMONT;;1980-11-01;;46.563333;6.121667;8900;21807;1230;5
39470400;LES ROUSSES_NEIGE;LES ROUSSES;Téleski les tuffes;2023-10-01;;46.453667;6.065500;8863;21683;1150;5
40224003;PEYREHORADE-SPC;PEYREHORADE;SPC-222-Peyrehorade;2004-08-01;;43.543333;-1.105500;3214;18440;9;5
40230002;PONTONX-SUR-L'ADOUR-SPC;PONTONX-SUR-L'ADOUR;SPC-222-Pontonx-sur-L'adour;2004-08-01;;43.784000;-0.925667;3371;18702;26;5
40331001;VILLENEUVE-DE-MARSAN-SPC;VILLENEUVE-DE-MARSAN;SPC-222-Villeneuve-de-Marsan;2004-08-01;;43.902000;-0.304333;3876;18814;85;5
41135003;MENNETOU-SUR-CHER-SPC;MENNETOU-SUR-CHER;SPC-223-MENNETOU-SUR-CHER;2004-08-01;;47.268333;1.870667;5647;22522;96;5
41232003;SALBRIS-SPC;SALBRIS;SPC-223-SALBRIS;2004-08-01;2011-03-25;47.423333;2.033000;5770;22693;106;5
42005003;ANDREZIEUX-BOUTHEON-SPC;ANDREZIEUX-BOUTHEON;SPC-223-Andrezieux-Boutheon;2004-08-01;2011-08-25;45.528333;4.251667;7496;20605;380;5
42059002;CHAZELLES-SUR-LYON-SPC;CHAZELLES-SUR-LYON;SPC-222-Moulin-Brulé;2011-01-01;;45.610167;4.375667;7590;20698;430;5
42069001;COMMELLE-VERNAY-SPC;COMMELLE-VERNAY;SPC-223-Commelle-Vernay;2004-08-01;2014-11-01;45.985833;4.048333;7326;21110;351;5
42094004;FEURS-SPC;FEURS;SPC-223-Amont;2004-08-01;;45.741667;4.211667;7459;20841;342;5
42098002;FOURNEAUX-SPC;FOURNEAUX;SPC-223-Fourneaux;2006-09-01;;45.936667;4.267667;7497;21059;489;5
42159003;NOIRETABLE-SPC;NOIRETABLE;SPC-222-Noiretable;2004-08-01;;45.820667;3.760000;7106;20922;708;5
42188001;ROCHE-SPC;ROCHE;SPC-223-ROCHE;2017-12-01;;45.617667;3.937833;7249;20699;1011;5
42218018;ST-ETIENNE-SPC;SAINT-ETIENNE;SPC-223-Les Essertines;2016-09-28;;45.386667;4.456000;7660;20451;995;5
42224004;SAINT-GENEST-MALIFAUX-SPC;SAINT-GENEST-MALIFAUX;SPC-222-St-Genest-Malifaux;2004-08-01;;45.343500;4.420833;7633;20403;960;5
42227003;SAINT-GEORGES-EN-COUZAN-SPC;SAINT-GEORGES-EN-COUZAN;SPC-222-St-Georges-en-Couzan;2004-08-01;;45.701500;3.927667;7239;20792;820;5
42248004;SAINT-JUST-EN-CHEVALET-SPC;SAINT-JUST-EN-CHEVALET;SPC-223-St-Just-en-Chevalet;2004-08-01;;45.908333;3.843333;7169;21020;647;5
42291001;SAINT-THURIN-SPC;VETRE-SUR-ANZON;Pic de Mayen;2019-05-13;;45.827500;3.878000;7197;20931;717;5
42306002;PAS-DE-RIOT-SPC;TARENTAISE;SPC-222-Tarentaise(Pas de Riot);2004-08-01;2017-03-02;45.379333;4.458000;7661;20443;881;5
42332001;VILLEREST-BARRAGE-SPC;VILLEREST;BARRAGE;1999-09-01;;45.987833;4.044333;7323;21112;329;5
43012001;AUREC-SUR-LOIRE-SPC;AUREC-SUR-LOIRE;;2021-06-07;;45.388500;4.177833;7442;20448;820;5
43020003;BAS-EN-BASSET3-SPC;BAS-EN-BASSET;SPC-222-Bas-en-Basset(3);2004-08-01;2017-09-20;45.303667;4.114500;7394;20353;468;5
43025001;BEAUZAC-SPC;BEAUZAC;SPC-223-Chanteduc;2016-06-06;;45.261500;4.131500;7409;20306;643;5
43040002;BRIOUDE-SPC;BRIOUDE;SPC-223-Brioude;2004-08-01;;45.299167;3.390833;6827;20337;437;5
43042002;CAYRES-SPC;CAYRES;SPC-223-Cayres;2004-08-01;;44.920000;3.805333;7160;19921;1114;5
43048003;LA-CHAISE-DIEU-SPC;LA CHAISE-DIEU;SPC-222-La Chaise-Dieu;2004-08-01;;45.326667;3.698167;7067;20372;1073;5
43051002;LE CHAMBON-SUR-LIGNON 1-SPC;LE CHAMBON-SUR-LIGNON;SPC-222-Chambon-sur-Lignon(1);2004-08-01;2007-06-13;45.056667;4.301667;7548;20082;958;5
43051003;LE-CHAMBON-SUR-LIGNON-SPC;LE CHAMBON-SUR-LIGNON;SPC-222-Chambon-sur-Lignon(2);2004-08-01;;45.057500;4.302500;7548;20083;958;5
43053002;CHAMPCLAUSE-SPC;CHAMPCLAUSE;SPC-223-BOUSSOULET;2018-05-31;;45.033333;4.119000;7405;20052;1243;5
43080002;CRAPONNE-SUR-ARZON-SPC;CRAPONNE-SUR-ARZON;SPC-223-CRAPONNE-SUR-ARZON;2017-12-01;;45.345000;3.851000;7187;20394;1012;5
43092002;FAY-SUR-LIGNON-SPC;FAY-SUR-LIGNON;SPC-223-Fay-sur-Lignon;2004-08-01;2021-03-01;44.983500;4.228333;7492;19999;1180;5
43092003;LES-VASTRES-SPC;FAY-SUR-LIGNON;SPC-223-Pont-Marie;2005-07-07;;44.990500;4.242000;7503;20007;1080;5
43095003;FIX-SAINT-GENEYS-SPC;FIX-SAINT-GENEYS;SPC-223-Fix-St-Geneys;2004-08-01;;45.145833;3.665000;7045;20170;1110;5
43101001;GOUDET 1-SPC;GOUDET;SPC-222-Goudet(1);2004-08-01;2011-06-24;44.888333;3.921667;7252;19888;785;5
43101002;GOUDET-SPC;GOUDET;SPC-222-Goudet;2004-08-01;;44.888333;3.921667;7252;19888;785;5
43135003;LE-MONASTIER-SUR-GAZEILLE1-SPC;LE MONASTIER-SUR-GAZEILLE;SPC-222-Monastier-sur-Gazeille;2004-08-01;2017-05-31;44.946333;3.988333;7304;19953;940;5
43135004;LE-MONASTIER-SUR-GAZEILLE-SPC;LE MONASTIER-SUR-GAZEILLE;SPC-223-La Besseyre Haute;2014-02-19;;44.928000;4.040333;7345;19934;930;5
43135005;LE-MONASTIER-SUR-GAZEILLE2-SPC;LE MONASTIER-SUR-GAZEILLE;SPC-223-La Moutette;2016-09-28;;44.940167;4.000333;7313;19947;1010;5
43141001;MONTFAUCON-EN-VELAY-SPC;MONTFAUCON-EN-VELAY;SPC-222-Montfaucon-en-Velay;2004-08-01;;45.186500;4.326333;7564;20226;919;5
43157008;CHADRAC-SPC;LE PUY-EN-VELAY;SPC-223-Le Puy-en-Velay;2004-08-01;;45.055167;3.894333;7227;20073;715;5
43163001;RIOTORD-SPC;RIOTORD;SPC-223-LES-SETOUX;2019-12-01;;45.224333;4.455500;7664;20271;1158;5
43186003;ST-FRONT-SPC;SAINT-FRONT;SPC-223-Machabert;2004-08-01;;44.981000;4.118167;7405;19994;1225;5
43199001;SAINT-JEURES-SPC;SAINT-JEURES;SPC-222-St-Jeures;2004-08-01;;45.077333;4.216333;7480;20103;1040;5
43203001;ST-JULIEN-DU-PINET-SPC;SAINT-JULIEN-DU-PINET;SPC-223-Mortessagne;2004-08-01;;45.144333;4.054167;7351;20174;942;5
43234006;SAUGUES-SPC;SAUGUES;SPC-223-Saugues;2004-08-01;;44.971167;3.550833;6958;19975;963;5
43245003;THORAS-SPC;THORAS;SPC-223-Thoras;2006-09-01;;44.864167;3.562167;6969;19856;1083;5
44044001;CONQUEREUIL-SPC;CONQUEREUIL;SPC-222-CONQUEREUIL;2004-08-01;2019-07-31;47.619333;-1.741500;2935;22990;28;5
44051003;DERVAL-SPC;DERVAL;SPC-223-DERVAL(CHERE-MOUAIS);2004-08-01;;47.710333;-1.704167;2968;23090;55;5
45229001;NOGENT-SUR-V.;NOGENT-SUR-VERNISSON;LES BARRES;1873-01-01;;47.834833;2.757667;6315;23151;145;5
45234009;ORLEANS-INRAE;ORLEANS;;2012-02-09;;47.827167;1.909333;5680;23143;103;5
46015001;BAGNAC-SUR-CELE-SPC;BAGNAC-SUR-CELE;SPC-222-Bagnac-sur-Cele;2004-08-01;;44.664500;2.158333;5858;19626;240;5
46038004;BRETENOUX-SPC;BRETENOUX;SPC-222-Bretenoux;2004-08-01;;44.915500;1.838667;5606;19907;136;5
46055001;CAPDENAC-SPC;CAPDENAC;SPC-222-Capdenac;2004-08-01;;44.573000;2.070000;5788;19525;168;5
46058002;CARENNAC-SPC;CARENNAC;SPC-222-Carennac;2004-08-01;;44.915667;1.744667;5532;19907;127;5
46102009;FIGEAC-SPC;FIGEAC;SPC-222-Figeac;2004-08-01;;44.607000;2.034167;5759;19563;198;5
46113002;FRAYSSINET-SPC;SAINT-CHAMARAND;SPC-222-Frayssinet(Pont de Rodes);2004-08-01;;44.672500;1.476000;5317;19639;255;5
46117001;GAGNAC-SUR-CERE-SPC;GAGNAC-SUR-CERE;SPC-222-Gagnac-sur-cére(Brugales);2004-08-01;;44.942500;1.917500;5669;19936;150;5
46255001;SAINT-CIRGUES-SPC;SAINT-CIRGUES;SPC-222-St-Cirgues;2004-08-01;;44.736667;2.121000;5829;19707;540;5
46297004;SALVIAC-PONT DE JARDEL-SPC;SALVIAC;SPC-222-Salviac-Pont de Jardel;2004-08-01;;44.714833;1.287500;5168;19688;135;5
46308001;SOUCIRAC-SPC;SOUCIRAC;SPC-223-Soucirac;2005-01-01;;44.721000;1.511000;5345;19693;341;5
46309006;SOUILLAC-SPC;LANZAC;SPC-222-Souillac;2004-08-01;;44.882500;1.484167;5326;19872;120;5
47001006;AGEN-SPC;AGEN;SPC-223-Agen;2013-04-23;2021-09-30;44.202333;0.609167;4618;19128;57;5
47143002;LAVARDAC-SPC;LAVARDAC;SPC-222-Lavardac;2006-01-01;;44.181500;0.298000;4368;19110;48;5
47167005;MEZIN-SPC;MEZIN;SPC-222-Mezin;2006-01-01;;44.075167;0.247167;4324;18993;70;5
48014002;BAGNOLS-LES-BAINS-SPC;MONT LOZERE ET GOULET;SPC-223-Bagnols-les-bains;2004-08-01;;44.506667;3.666667;7058;19460;923;5
48019003;BARRE-DES-CEVENNES-SPC;BARRE-DES-CEVENNES;SPC-222-Barre des Cévennes;2000-01-01;;44.238833;3.657167;7055;19162;920;5
48036005;CASSAGNAS-SPC;CASSAGNAS;SPC-223-Cassagnas;2004-08-01;;44.271167;3.730833;7114;19199;837;5
48043002;CHATEAUNEUF-DE-RANDON-SPC;CHATEAUNEUF-DE-RANDON;SPC-223-L'HABITARELLE;2004-08-01;;44.633167;3.673333;7061;19600;1180;5
48050001;COCURES-SPC;BEDOUES-COCURES;SPC-223-Cocures;2004-08-01;;44.345833;3.620667;7024;19280;605;5
48061003;FLORAC-SPC;FLORAC TROIS RIVIERES;SPC-223-Florac;2004-08-01;;44.331500;3.591500;7001;19264;549;5
48080003;LANGOGNE-1-SPC;LANGOGNE;SPC-223-Langogne(1);2004-08-01;2008-02-12;44.735000;3.858333;7205;19716;920;5
48080004;LANGOGNE-SPC;LANGOGNE;SPC-223-Pont;2004-08-01;;44.734167;3.856667;7204;19715;920;5
48080005;LANGOGNE-3-SPC;LANGOGNE;SPC-223-Barrage de Naussac;2004-08-01;;44.747833;3.825167;7179;19730;920;5
48095007;MENDE-SPC;MENDE;SPC-223-Mende;2004-08-01;;44.520833;3.505000;6929;19473;726;5
48096005;MEYRUEIS-SPC;MEYRUEIS;SPC-223-Meyrueis;2004-08-01;;44.179333;3.433333;6877;19093;720;5
48097002;MOISSAC-VALLEE-FRANCAISE-SPC;MOISSAC-VALLEE-FRANCAISE;SPC-222-St-Roman;2000-09-01;;44.148667;3.768667;7146;19063;300;5
48099001;LE MONASTIER-PIN-MORIES-SPC;BOURGS SUR COLAGNE;SPC-223-Monastier-Pin-Mories;2012-03-01;;44.509167;3.254667;6730;19458;601;5
48101001;MONTBRUN-SPC;GORGES DU TARN CAUSSES;SPC-223-Pont de Montbrun;2004-08-01;2011-10-26;44.333333;3.496667;6925;19265;560;5
48172004;ST-MAURICE-DE-VENTALON-SPC;PONT DE MONTVERT - SUD MONT LOZERE;SPC-222-Berthel;2000-01-01;;44.319333;3.832333;7194;19254;1100;5
48193001;VEBRON-SPC;VEBRON;SPC-223-Vebron;2004-08-01;;44.238333;3.578333;6992;19160;665;5
48198004;VILLEFORT-SPC;VILLEFORT;SPC-223-Villefort;2000-09-01;;44.441000;3.924833;7265;19391;583;5
52225001;GONCOURT-SPC;BOURMONT-ENTRE-MEUSE-ET-MOUZON;SPC-223-Goncourt;2004-08-01;;48.238333;5.612500;8433;23650;321;5
53086003;LA CROIXILLE-SPC;LA CROIXILLE;SPC-222-LA CROIXILLE(BOURGON);2004-08-01;2019-07-31;48.186667;-1.058333;3475;23596;171;5
54039004;BACCARAT-SPC;BACCARAT;SPC-222-Baccarat;2004-08-01;;48.442333;6.747667;9262;23918;265;5
54077003;BLAMONT-SPC;BLAMONT;SPC-222-Blamont;2004-08-01;;48.588333;6.845000;9325;24084;265;5
54152001;DAMELEVIERES-SPC;DAMELEVIERES;SPC-222-Damelevières;2004-08-01;;48.563333;6.383333;8986;24038;216;5
54222001;GERBEVILLER-SPC;GERBEVILLER;SPC-222-Gerbeviller;2004-08-01;;48.486667;6.521667;9093;23958;246;5
54351001;MARBACHE-SPC;MARBACHE;SPC-222-Marbache;2004-08-01;;48.788333;6.121333;8781;24278;206;5
54400003;NOMENY-SPC;NOMENY;SPC-223-Nomeny;2004-08-01;;48.881667;6.233500;8858;24386;201;5
54574001;VILLERS-LA-CHEVRE-SPC;VILLERS-LA-CHEVRE;SPC-222-Villers-la-Chèvre;2004-08-01;;49.505000;5.690000;8430;25060;361;5
55043002;BELLEVILLE-SUR-MEUSE-SPC;BELLEVILLE-SUR-MEUSE;SPC-222-Belleville-sur-Meuse;2004-08-01;;49.172500;5.379833;8220;24681;198;5
55357001;MORGEMOULIN-SPC;MORGEMOULIN;SPC-223-Morgemoulin;2011-10-01;;49.234167;5.581167;8364;24756;210;5
55502005;STENAY-SPC;STENAY;SPC-223-Stenay;2004-08-01;;49.493333;5.180000;8061;25033;169;5
56023001;BRECH-SPC;BRECH;SPC-222-BRECH;2017-01-15;2019-08-31;47.722500;-2.988833;2007;23161;21;5
56081002;GUISCRIFF-SPC;GUISCRIFF;SPC-222-GUISCRIFF(Cleuziou-Guen);2004-08-01;2019-08-31;48.024167;-3.625000;1556;23530;188;5
56105002;LANVENEGEN-SPC;LANVENEGEN;SPC-222-LANVENEGEN(Loge-Coucou);2004-08-01;2019-07-31;47.985000;-3.493333;1651;23479;110;5
56124002;MALESTROIT-SPC;MALESTROIT;SPC-223-(Ecluse Malestroit);2006-09-01;2019-08-31;47.812167;-2.382500;2467;23231;16;5
56144002;NAIZIN-SPC;EVELLYS;SPC-223-NAIZIN(STE-BRIGITTE);2004-08-01;2016-12-19;48.016667;-2.805833;2165;23478;120;5
56160001;PLEUGRIFFET-SPC;PLEUGRIFFET;SPC-223-PLEUGRIFFET(CADORET);2004-08-01;;47.998667;-2.652500;2278;23451;104;5
56170002;PLOURAY-SPC;PLOURAY;SPC-222-PLOURAY(Kerroc'h);2004-08-01;2019-08-31;48.122500;-3.367500;1756;23624;196;5
56178004;PONTIVY-SPC;PONTIVY;SPC-223-PONTIVY(SUBDI);2004-08-01;2019-08-31;48.058333;-2.967500;2048;23532;70;5
56203001;ST-AIGNAN-SPC;SAINT-AIGNAN;SPC-223-St-AIGNAN(LE TOULDREN);2004-08-01;2019-08-31;48.175667;-3.012333;2024;23665;83;5
56242001;SEGLIEN-SPC;SEGLIEN;SPC-223-SEGLIEN;2004-08-01;;48.105333;-3.159667;1909;23594;220;5
57126001;CHAMBREY-SPC;CHAMBREY;SPC-222-Chambrey;2004-08-01;;48.784333;6.457167;9028;24286;209;5
57209003;FAULQUEMONT-SPC;FAULQUEMONT;SPC-222-FAULQUEMONT;2007-05-01;;49.046667;6.614500;9128;24584;251;5
57489002;MOUTERHOUSE-SPC;MOUTERHOUSE;SPC-222-Mouterhouse;2013-04-14;2020-09-18;48.984167;7.452500;9744;24551;251;5
57587002;RODALBE-SPC;RODALBE;SPC-223-Rodalbe;2004-08-01;;48.914833;6.690333;9191;24440;242;5
58062004;CHATEAU-CHINON-SPC;CHATEAU-CHINON (VILLE);SPC-223-Chateau-Chinon;2004-08-01;;47.070333;3.934333;7213;22313;594;5
58144001;LIVRY-SPC;LIVRY;SPC-223-Pont du Veurdre;2004-08-01;;46.758833;3.049667;6544;21957;192;5
58149004;LUZY-SPC;LUZY;SPC-222-Luzy;2004-08-01;;46.789167;3.962500;7241;22001;270;5
58267004;SAINT-SAULGE-SPC;SAINT-SAULGE;SPC-223-St-Saulge;2004-08-01;;47.103000;3.511333;6891;22343;310;5
58306001;VERNEUIL-SPC;VERNEUIL;SPC-223-Verneuil;2014-07-03;;46.853167;3.573833;6943;22067;198;5
59033001;AULNOYE-AYMERIES-SPC;AULNOYE-AYMERIES;SPC-222-Aulnoye-Aymeries(Ecluse du pont);1961-11-01;;50.201500;3.817333;7059;25794;139;5
59035002;AVESNELLES-SPC;AVESNES-SUR-HELPE;SPC-223-Avesnelles;2004-08-01;;50.123500;3.927167;7139;25709;182;5
59057001;BEAUDIGNIES-01-SPC;BEAUDIGNIES;SPC-222-Beaudignies;1965-07-01;2021-04-01;50.236833;3.591667;6897;25831;82;5
59091001;BORRE-01-SPC;BORRE;SPC-223-Borre;1966-03-01;;50.733333;2.576000;6169;26377;30;5
59180001;LE DOULIEU-SPC;LE DOULIEU;SPC-222-Le Doulieu(LA BRIONNE);1994-09-01;;50.683333;2.668333;6235;26322;17;5
59230001;FERRIERE-LA-GRANDE-SPC;FERRIERE-LA-GRANDE;SPC-223-Ferriere-la-Grande;2012-07-10;;50.262667;3.997667;7186;25865;133;5
59384003;MAROILLES-SPC;LOCQUIGNOL;SPC-223-Maroilles(ECLUSE D'HACHETTE);1966-03-07;;50.156000;3.760667;7019;25743;151;5
59392002;MAUBEUGE-SPC;MAUBEUGE;SPC-222-Maubeuge;1961-04-01;2012-07-01;50.275000;3.974833;7169;25878;130;5
59555001;SARS-POTERIES-SPC;SARS-POTERIES;SPC-222-Sars-Poteries(LE LION D'OR);1973-01-01;;50.168333;4.048333;7225;25761;178;5
59659001;WIGNEHIES-01-SPC;WIGNEHIES;SPC-222-Wignehies(STATION D'EPURAT.);1990-01-01;;50.018167;4.019667;7208;25593;175;5
59661002;WILLIES-SPC;WILLIES;SPC-222-Willies;1982-01-01;;50.120000;4.111333;7271;25708;183;5
62014001;AIRE-LYS-SPC;AIRE-SUR-LA-LYS;SPC-222-Aire-sur-la-lys(ECL. FORT GASS);1971-10-01;;50.646000;2.414333;6055;26280;20;5
62041005;ARRAS_SRM_RETZ;ARRAS;AGGL.;1776-04-01;1777-12-31;50.288333;2.766667;6307;25882;75;5
62168001;BOURTHES-01-SPC;BOURTHES;SPC-223-Bourthes;1966-03-01;;50.602500;1.934167;5714;26232;125;5
62178004;BRUAY-LA-BUISSIERE-SPC;BRUAY-LA-BUISSIERE;SPC-222-Bruay-la-Buissière;1989-05-12;;50.486500;2.542500;6146;26102;52;5
62268004;DESVRES-01-SPC;DESVRES;SPC-223-Desvres(NOE);1986-01-01;;50.670833;1.830167;5641;26309;98;5
